Tên sản phẩm,Loại sản phẩm,Mã sp,Đơn vị,SL,,
Nam châm tủ lạnh,Thủ công mỹ nghệ,KG03,chiếc,762,,
Thuốc lá bao Lotus Trầm (20 điếu vỏ vàng),"Xì Gà, Thuốc Lá",8936031838812,Bao,302,,
Bưu ảnh( Post ảnh),Thủ công mỹ nghệ,KG/ANH,chiếc,266,,
Đũa gỗ khảm trai,Đũa,SM/DUA,Đôi,220,,
Nam châm tăm,Thủ công mỹ nghệ,KG02,chiếc,201,,
Thuốc lá Trump Silver demi BCNĐ,"Xì Gà, Thuốc Lá",8936031837396,Bao,173,,
Đũa dừa khẩu,Đũa,DUA/D/K,Đôi,170,,
Xì gà Domica slim (30 điếu/hộp),"Xì Gà, Thuốc Lá",8936030311156,Hộp,160,,
Đũa thốt nốt,Đũa,DUA/TN,Đôi,160,,
Thìa men kem,Hàng Gốm Sứ,THDTH001,Cái,151,,
Xì gà Lotus Slim (Hộp giấy 30 điếu),"Xì Gà, Thuốc Lá",8936031838690,Bao,146,,
Đũa gỗ đầu ngọc,Đũa,DUA/G/DN,Đôi,130,,
Bookmark ảnh,Thủ công mỹ nghệ,KG01/A,chiếc,127,,
Bookmark tre,Thủ công mỹ nghệ,KG01,chiếc,110,,
Thìa vẽ các loại L1,Hàng Gốm Sứ,ATVE01,Cái,95,,
Thìa cf các loại,Hàng Gốm Sứ,ATCF01,cái,92,,
Đĩa muối men kem cl,Hàng Gốm Sứ,T/DM/MK,cái,86,,
Gác đũa các loại,Hàng Gốm Sứ,gdcl,Cái,79,,
Thìa cà phê vẽ CL N,Hàng Gốm Sứ,ATCF01N,Cái,79,,
Thuốc lá bao Lotus Xì Gà Supper Slim BCNĐ 20 điếu/bao,"Xì Gà, Thuốc Lá",8936031835736,Gói,79,,
Thuốc lá bao Lotus Slim- NĐ,"Xì Gà, Thuốc Lá",8936031838799,Bao,72,,
đĩa muối vuông vẽ CL,Hàng Gốm Sứ,T/DMV/CL,cái,71,,
Bookmark to,Thủ công mỹ nghệ,KG01/L,chiếc,70,,
THÌA CF CL,Hàng Gốm Sứ,THCF/CL,Cái,64,,
Mũ lưỡi trai cờ đỏ sao vàng,"Nón, Nón treo",MLTCDSV,Cái,63,,
Gác đũa vẽ CL N,Hàng Gốm Sứ,AGD/01N,Cái,63,,
ĐÔI ĐŨA SỨ,Đũa,T/DDUA/SU,ĐÔI,61,,
Hạt điều hộp xếp hình hoa,"Đồ Ăn, Thức Uống",HD/H,Hộp,56,,
Cốc lọc trà TM,Hàng Gốm Sứ,CLTM01,chiếc,49,,
"Áo T-shirt 5 cỡ (quang gánh, bản đồ, cô gái AD, phở)",Quần Áo,FV/A,Cái,49,,
Cốc lọc CF TM,Hàng Gốm Sứ,CFTM01,Cái,48,,
Ví 2 khoá cô gái KT: 17x21,"Túi xách, Làn, Ví",V2KCG/17x21,Cái,48,,
Cốc sen HB,Hàng Gốm Sứ,HB/C/SEN,Cái,46,,
Gác đũa HB,Hàng Gốm Sứ,HB/GD,Cái,45,,
Rượu Thanh Long 19% 100ml,Rượu,8938528985559,chai,43,,
Gác đũa men xanh ngọc,Hàng Gốm Sứ,MXN/GD,Cái,40,,
Phin cà phê F8 đã in logo Thống Nhất,Phin CF,PCP/8/I/TN,cái,40,,
Ví nắp lượn KT: 12X19,"Túi xách, Làn, Ví",VNL/12X19,Cái,39,,
Bộ đũa bao gấm 5 đôi/1 vỉ,Đũa,DBG/5DOI,VỈ,38,,
Cốc lọc trà 2 lớp,Hàng Gốm Sứ,CLTM04,Bộ,37,,
MR.VIET Arabica - Cà Phê Rang Xay Túi 250g (MR.VIET Arabica - Ground Coffee 250g Bag),"Đồ Ăn, Thức Uống",8938506647851,Gói,37,,
Hít giấy xoắn 3D,Thủ công mỹ nghệ,HGX/3D,Cái,36,,
Rượu mơ Yên Tử 100ml 19%,Rượu,8936105590097,chai,35,,
Đĩa chấm men xanh ngọc,Hàng Gốm Sứ,MXN/DM,Cái,34,,
Lọ mini vẽ các loại,Hàng Gốm Sứ,T/LH/MN/VE,Cái,34,,
Rượu Sim Yên Tử 100ml 24%,Rượu,8936105590103/100,Chai,32,,
MR.VIET Good Morning Vietnam - Cà Phê Rang Xay Túi 250g (GM Vietnam - Ground Coffee 250g Bag),"Đồ Ăn, Thức Uống",8938506647882,Gói,32,,
Nón dây thổ cẩm,"Nón, Nón treo",ND/TC,Cái,31,,
Rượu mùa cốm 100ml,Rượu,8938528985320,chai,30,,
Rượu mận ủ (Rồng may mắn) 16% 100ml,Rượu,M1MU0716100,chai,29,,
"""MR.VIET Cà Phê Đường Phố - Cà Phê Rang Xay Túi 250g (MR.VIET Street Coffee - Ground Coffee 250g Bag)""","Đồ Ăn, Thức Uống",8936135431599,Gói,29,,
Chuông gió nhỏ,Hàng Gốm Sứ,CG01,cái,28,,
Cốc CF thẳng có quai,Hàng Gốm Sứ,CF/CT/CQ,cái,28,,
Bát cơm vẽ hoa cl,Hàng Gốm Sứ,ABCOM02,cái,27,,
Đèn lồng tỏi 30cm,Đèn lồng,DL/TOI/30,Cái,27,,
Cốc CF thẳng ko quai 4 màu,Hàng Gốm Sứ,CF/CT/4M,cái,27,,
MR.VIET Robusta - Cà Phê Rang Xay Túi 250g (MR.VIET Robusta - Ground Coffee 250g Bag),"Đồ Ăn, Thức Uống",8936135431773,Gói,27,,
Hộp trang sức SM hình chữ nhật KT 9x18,Hàng Sơn Mài,SM/HTS/9x18,Cái,27,,
Móc khóa len thỏ cờ,Len,LEN/MKTC,Cái,26,,
Bát mắm HB sen,Hàng Gốm Sứ,HB/BMM/SEN,cái,26,,
Áo dài thêu,Quần Áo,CL/AODAI/THEU,chiếc,26,,
MẸT F25 VẼ PHONG CẢNH CL,Thủ công mỹ nghệ,TMET2501,Cái,26,,
Gác rượu SM,Hàng Sơn Mài,SM/GRU,Cái,26,,
Cốc bút SM,Hàng Sơn Mài,SM/CB,Cái,25,,
"Áo dài hoa nhí, các loại",Quần Áo,CL/AODAI/HOA,chiếc,25,,
