Ngày nhập;Tên sản phẩm;SL nhập;Đơn giá
1/10/2025;Bánh gạo ăn dặm hữu cơ Ildong các vị;10;60.000
2/10/2025;Bánh kem ốc quế Pororo vị socola;1;42.000
2/10/2025;Bánh kem ốc quế Pororo vị dâu;3;42.000
2/10/2025;Dưỡng thể hoa cúc Cetaphil 400ml Calendula( màu cam);1;251.424
2/10/2025;Tắm gội Cetaphil dạng vòi 400ml (cúc vạn thọ);2;225.710
2/10/2025;Khăn ướt Moony 76 tờ;24;23.500
2/10/2025;Sữa chua Bledina vị dâu;8;70.000
2/10/2025;sữa chua Bledina Xoài;8;70.000
2/10/2025;Tắm gội Arau dạng túi 400ml;2;90.000
2/10/2025;Nước rửa bình Pigeon dạng chai 800ml;2;110.000
2/10/2025;Bánh xốp ăn dặm Ildong các vị cho bé từ 12m+;5;50.000
2/10/2025;Bánh xốp Morinaga cho bé;4;38.000
2/10/2025;Mỳ Apanman cho bé vị thịt màu đỏ;6;48.000
3/10/2025;Đồ chơi xe oto biến hình 706-73;8;90.000
3/10/2025;Xe mô hình cẩu múc hợp kim 523-137;6;64.333
3/10/2025;Đồ chơi xe tăng sử dụng pin 777-157;8;57.500
3/10/2025;Xe mô hình cẩu móc họp kim 523-138;6;76.666
3/10/2025;Sữa tắm dưỡng ẩm hương nước hoa No.2;3;85.000
3/10/2025;Sữa bột Aptamil Úc  Pro số 1;1;835.000
3/10/2025;Kẹo mút Hàn Quốc Lolipop dạng gói;3;34.000
3/10/2025;Sữa rửa mặt Cetaphil 125ml cỡ nhỏ;3;133.000
3/10/2025;Kẹo mút không sâu răng Fujia Nhật Bản vị trái cây;1;37.000
3/10/2025;Hũ dưỡng môi vaseline rosy lips 7g;2;48.000
3/10/2025;Set 5 cặp dán ngực tự thân;1;25.000
3/10/2025;Tẩy da chết Cafe Nga;1;71.000
3/10/2025;Bánh chấm Origo;48;10.834
3/10/2025;Bánh chấm socola;48;10.834
3/10/2025;Bánh ruốc sanwich;10;12.000
3/10/2025;Bánh pizza tròn;14;12.000
3/10/2025;Bánh ốc quế Pure Yogurt;6;42.000
3/10/2025;Táo kẹo sữa lạc đà;7;45.000
3/10/2025;Bánh mochi gói vị xoài;3;47.000
3/10/2025;Bánh mochi gói vị socola;3;47.000
3/10/2025;Bánh quy khay vị rau củ;5;35.000
3/10/2025;Bánh quy khay vị sữa;5;35.000
3/10/2025;Kẹo dẻo vị việt quất;4;37.000
3/10/2025;Kẹo dẻo vị sữa chua;4;37.000
3/10/2025;Kẹo dẻo vị xoài;4;37.000
3/10/2025;Thanh gạo lứt chà bông;10;36.000
3/10/2025;Ô mai mix;6;28.000
3/10/2025;Tăm chỉ nha khoa BIS-UP 50 người lớn;10;23.220
3/10/2025;(40+ mẫu mới) The collagen Enrich EXR dạng nước;2;600.000
3/10/2025;Son dưỡng DHC màu cam (mẫu mới);2;70.000
3/10/2025;Son dưỡng DHC màu đỏ;2;77.000
3/10/2025;Tăm xỉa răng nha khoa Dental Series (30c/gói);3;25.389
3/10/2025;Nghệ Curcumin 365 ( hộp đen );1;800.000
3/10/2025;Muối vi lượng Boiron Cozy 30 ống màu vàng (từ 1m+ đến 11 tuổi);2;230.000
3/10/2025;hạt nêm rong biển gói TO  (8g x14 thanh);2;44.000
3/10/2025;KEM Ủ TÓC FINO;1;135.000
3/10/2025;Sữa bột Pediasure Úc mẫu mới;2;610.000
3/10/2025;Sữa rửa mặt SVR 400ml;2;285.000
3/10/2025;Tất nam cổ ngắn Uni màu xám nhạt;30;7.000
3/10/2025;Tất nam cổ ngắn Uni màu xám đậm;20;7.000
3/10/2025;Tất nam cổ ngắn Uni màu đen xám;30;7.000
3/10/2025;Tất nam cổ ngắn Uni màu trắng xám;30;7.000
3/10/2025;Tất Uni cổ cao xám đen nhạt;30;8.000
3/10/2025;Tất nam cổ cao Uniqlo màu xám đậm;30;8.000
3/10/2025;Tất nam cổ cao Uniqlo màu xám nhạt;30;8.000
3/10/2025;Tất nam cổ cao Uniqlo màu đen;30;8.000
3/10/2025;Tất nam cổ cao Uniqlo màu xám đen;30;8.000
3/10/2025;Tất nam cổ cao Uni màu trắng xám;30;8.000
3/10/2025;Tất Gót Nam Uniqilo lẻ màu đen;10;7.000
3/10/2025;Set 3 tất Nezumi các màu;30;48.000
3/10/2025;Set 5 cặp dán ngực tự thân;14;30.000
3/10/2025;Set 5 quần chip nữ Muji freesize hộp trắng;12;65.000
3/10/2025;Quần tất Panty màu da chân lẻ (mua từ5 còn 39k/đôi);40;30.000
3/10/2025;Quần tất Panty màu cát cháy lẻ (mua từ5 còn 39k/đôi);15;30.000
3/10/2025;Quần tất Panty màu đen lẻ (mua từ5 còn 39k/đôi);30;30.000
3/10/2025;Quần tất 3D trơn Atsugi;10;110.000
3/10/2025;Set 5 đùi quần chip nam 3XL;3;165.000
3/10/2025;Set 5 quần lót không viền Muji free size;10;155.000
3/10/2025;Set 5 SIZE 85 quần chip tam giác bé gái Hàn Quốc;2;105.000
3/10/2025;Set 5 SIZE 65 quần chip tam giác bé gái Hàn Quốc;3;105.000
3/10/2025;Set 4 size 60 quần chip bé gái Hàn Quốc;3;105.000
3/10/2025;Sữa bột Black More số 3 cho bé trên 1 tuổi;3;510.000
3/10/2025;Aptamil pro Úc mẫu mới số 3;6;745.000
3/10/2025;Bánh mì hoa cúc 210g bé;5;95.000
3/10/2025;Bánh kem ốc quế Pororo vị sữa chua;3;42.000
3/10/2025;Dầu óc chó Thuyền Xưa;3;40.000
3/10/2025;Thìa báo nóng Muchkin lẻ;12;26.750
3/10/2025;Nước rửa bình sữa 500ml Arau chai;4;82.000
3/10/2025;Mận đen nghiền Gerber Balan (4m+);6;54.000
4/10/2025;Set chiết mỹ phẩm 3 món;4;14.000
4/10/2025;Set chiết mỹ phẩm 11 món;12;31.000
4/10/2025;Set gội xả Biotin nhỏ 385ml;7;285.000
4/10/2025;KDR Ap24 mẫu mới;3;192.000
4/10/2025;Kem dưỡng toàn thân Nivea Soft mẫu mới;6;105.000
4/10/2025;Set Gội+ xả Tigi xanh dương;1;440.000
4/10/2025;Set gội + xả Tigi đỏ siêu phục hồi;2;400.000
4/10/2025;Kẹo socola đen hạnh nhân lvan Nga 400g;3;173.000
4/10/2025;Mặt nạ nhau thai cuống rốn;40;2.800
4/10/2025;Đồ chơi trực thăng biến hình CY803;8;40.625
4/10/2025;Đồ chơi máy bay biến hình D400-35;12;40.000
4/10/2025;Máy bay có sử dụng pin 777-46;6;50.833
4/10/2025;Xe sắt 998-1;12;63.000
4/10/2025;Xe cẩu RJ6916;6;38.333
4/10/2025;Đồ chơi siêu nhân biến hình 339-52;2;140.000
4/10/2025;Máy bay biến hình 706-61;6;76.666
4/10/2025;Xe sắt cảnh sát 998-4(24/T) bán lẻ;12;67.000
4/10/2025;SSM- xe sắt 3212G (lẻ);12;165.000
4/10/2025;Đồ chơi siêu nhân biến hình 168-96;2;185.000
4/10/2025;Xe sắt 9949;24;30.416
5/10/2025;Kem dưỡng ẩm Cerave 50ml dành cho da khô đến rất khô;3;138.000
5/10/2025;Kem dưỡng ẩm Cerave 340ml dành cho da khô đến rất khô;2;320.000
5/10/2025;Set 5 lọ chiết đựng mĩ phẩm size nhỏ;11;18.000
6/10/2025;Máy tính casio FX 880 BTG;3;685.000
6/10/2025;Máy tính Casio Fx 570 VN PLUS;1;520.000
6/10/2025;Máy tính Casio FX 580 VNX;1;650.000
6/10/2025;Bút gel PENTEL - BL57 0.7mm (H12);24;40.000
6/10/2025;Son dưỡng môi Bioderma;20;65.000
6/10/2025;Bông tẩy trang Lamer  LA SOIRÉE 225 pads;5;65.000
6/10/2025;Bột canxi cá tuyết vị socola (mẫu cũ);1;115.000
6/10/2025;Bánh mì hoa cúc 210g bé;2;95.000
6/10/2025;Kem dưỡng ẩm phục hồi da Embryolisse Lait-Crème Concentre 30ml;2;300.000
6/10/2025;Kem dưỡng ẩm phục hồi da Embryolisse Lait-Crème Concentre 75ml;3;182.000
6/10/2025;Mặt nạ Carophy 3in1 giảm mụn, thâm và dưỡng da;20;17.000
8/10/2025;Bỉm MAMOGOM HQ XXL quần (38M);1;250.000
8/10/2025;Kẹo Multy-Vitamin C&D Pororo vị đào 12g;5;10.200
8/10/2025;Kẹo Vitamin C Pororo vị Đào 12g;9;10.200
8/10/2025;Thuốc tẩy giun Socola Combantrin của Úc gói lẻ;12;65.000
8/10/2025;Bột cacao Choco Drink/Quick;1;115.000
8/10/2025;Siro tăng đề kháng Sambucol 120ml;2;170.000
8/10/2025;Muối vi lượng Boiron Coldcalm 30 ống màu cam (từ 6m+);1;195.000
8/10/2025;Sữa óc chó KF;48;8.438
8/10/2025;Nước hồng sâm Pocheon Lẻ hộp;6;51.600
8/10/2025;Nước hồng sâm đông trùng hạ thảo Gold (cả hộp);4;215.000
8/10/2025;Gôm tẩy TL -E011_Hộp(30);30;3.600
8/10/2025;Gôm tẩy HS Deli -DL.3043_Hộp(45);12;3.360
8/10/2025;Gôm tẩy HS Deli -E.3042_Hộp(30);30;4.740
8/10/2025;Gôm tẩy HS Deli -H01720_Hộp(30);12;3.090
8/10/2025;Gôm tẩy TL -E06_Hộp(30);12;3.200
8/10/2025;Gôm tẩy TL -E05_Hộp(20);20;3.600
8/10/2025;Gôm tẩy đen 4B HH E03-HH3539;24;3.700
8/10/2025;Bìa mica a4 dày TCT037;1;70.000
8/10/2025;Bìa MiCa Trung TCT036;1;67.000
8/10/2025;bìa A4 Mika Glotxy;1;60.000
8/10/2025;Keo nước HT02 3499 40ml;12;3.900
8/10/2025;Keo nước HT01 6676 30ml;12;3.200
8/10/2025;Keo nước CL GL07;12;3.500
8/10/2025;Keo nước GL05-SK;12;3.500
8/10/2025;Keo nước MIC;20;2.500
8/10/2025;Keo nước Deli A521;12;2.800
8/10/2025;Băng xoá TL CT008 12M;6;13.700
8/10/2025;Băng xóa Pluss -No WH105T Hộp(10);6;19.000
8/10/2025;Băng xóa CP CRT-6M-02 _Hộp12;6;19.500
8/10/2025;Băng xóa CL -CT500 Hộp(12);6;8.800
8/10/2025;Bút chì gỗ tiệp nâu đẹp 3B - (EU) 1500;24;9.000
8/10/2025;Bút chì gỗ 2B Thiên Long TP-GP009/DO H10;30;4.400
8/10/2025;Bút chì gỗ Deli 2B -W.33331 (Bon Voyage);24;2.700
8/10/2025;Bút chì gỗ 2B PC405 có tẩy;24;2.600
8/10/2025;Bút chì gỗ HB CL-PC201có tẩy_Hộp(20);40;3.000
8/10/2025;Bút chì gỗ TL -GP-01_Hộp(10);50;3.200
8/10/2025;Bút chì gỗ Deli -W.S913;24;3.000
8/10/2025;Máy dập ghim Deli -DL.0253 (số10);5;19.670
8/10/2025;Giấy in IK PLUS - A4/ĐL70;15;62.000
8/10/2025;Giấy in DOUBLE A - A4/ĐL70;5;73.000
8/10/2025;Mực dấu SHINY - S-62 (đỏ) (H12);6;35.000
8/10/2025;Giấy nhớ DOUBLE A - (3x3)(76x76) (H12);12;5.000
8/10/2025;Giấy nhớ Stick On 3x2_Tập(12);12;3.500
8/10/2025;Giấy nhớ Stick On 3x4_Tập(12);12;6.370
8/10/2025;Giấy nhớ Stick On 3x5_Tập(12);12;7.000
8/10/2025;Giấy nhớ PO SN902 5M mũi tên_Tập(30);6;11.000
8/10/2025;Bút máy nét trơn Hồng Hà 2289;12;36.000
8/10/2025;Giấy thủ công 12màu Thiên Long GTC-C006;12;18.500
8/10/2025;Giấy thủ công 7M HH -HH3485_Hộp(...);12;5.904
8/10/2025;Giấy thủ công không dính bé 12x18;6;1.300
8/10/2025;Giấy thủ công 6 màu - HH4918;6;8.500
8/10/2025;Mực viết Queen tím - 30ml (Lo12);24;13.000
8/10/2025;Bút sáp TL 16M -CRC05/DO_Hộp(...);6;21.500
8/10/2025;Bút ký Gel DELI 0.7mm -G11-BL xanh;36;9.350
8/10/2025;Bút bi Double A TriTouch Ball DBP-107 (xanh);36;3.500
9/10/2025;Xịt họng sáp ong VITATREE Úc;6;72.000
9/10/2025;Vitamin D3K2 MK7 Sunday Natural hộp giấy;2;227.000
9/10/2025;HẠ sốt Doliprane;2;100.000
9/10/2025;Nước hồng sâm Baby SangA hàn Quốc cho bé hộp 30 gói;2;295.000
9/10/2025;Set 2 tắm gội cao cấp Kloran Pháp;3;255.000
9/10/2025;Dầu cá Omega 3 Healthycare 400v;3;360.000
9/10/2025;Omega 3-6-9 Heathy Care;3;345.000
9/10/2025;Bánh sao Gerber lọ 42g mẫu mới ( xanh dương );12;74.000
9/10/2025;Bánh gạo Gerber hộp giấy;6;65.000
9/10/2025;Bánh gerber lùn;8;80.000
